30,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
30,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-18,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
31,-17,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
31,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
23,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
25,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-17,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-19,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-23,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
31,-19,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
30,-18,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
31,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-19,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
23,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,HF0/f2CRjiz08RiOfVwNHOfiNSI=
26,-21,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
31,-20,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
28,-20,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
30,-20,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
25,-18,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
24,-19,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-20,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
26,-17,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-22,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
29,-20,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
30,-19,UpIUwywmMsNdh0Om0qIQwMwgN8w=,OixvsVsWdExHziiGUg9YbUZvsOY=
27,-24,ni2jXYTBbgu9WIfQiEtI+u0Ozyg=,OixvsVsWdExHziiGUg9YbUZvsOY=
13,-24,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-24,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-24,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-24,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-22,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-22,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-21,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-23,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-24,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-21,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-22,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-24,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-21,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
9,-22,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-23,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-21,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-23,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
11,-23,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
1,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
7,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
7,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
5,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
5,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-23,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
8,-22,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
8,-24,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
7,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
5,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-21,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
5,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
7,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-22,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-23,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-21,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
15,-24,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-23,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-21,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-23,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-22,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-22,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-21,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-22,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-21,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-23,yYVKKWuIr6e0hlk1z1+WrIgb0yM=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
10,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
0,-24,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
2,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
1,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
0,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
11,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
5,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
2,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
7,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
9,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
6,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
5,-19,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
7,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-18,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
15,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
7,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
12,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
6,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
6,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
3,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
4,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
5,-20,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
13,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
12,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
14,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
5,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
7,-17,zta+LNswNm4AoDest0zy9Y/jm98=,xxvBWq/hVGNptLrX1TwOtGWKwbc=
8,-19,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-18,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
13,-17,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
15,-20,zta+LNswNm4AoDest0zy9Y/jm98=,FGBMIg9oVcnDcg2BIlRDcnRL8iw=
1,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-13,vJzyJqCmwVn/34YpgVsbEXQHRGk=,QDKSEDX2l0BiySbOFVZimq7wczM=
7,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
4,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
6,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
5,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
8,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
7,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
7,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
8,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
8,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
7,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,QDKSEDX2l0BiySbOFVZimq7wczM=
8,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-12,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
10,-11,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
11,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-10,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
9,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
11,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
7,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
8,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
10,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
6,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
4,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
8,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-8,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
9,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
4,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
5,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
7,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
9,-9,AQQRSrmjlVon9gDbwEUun/WHJ3w=,iTx5Lnoh9xe+tgtlbHTGUlGLBko=
6,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
7,-7,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
6,-6,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
5,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,4myZQ50O869z3sy7NA2yUoFu294=
8,-5,AQQRSrmjlVon9gDbwEUun/WHJ3w=,yV/Oz0XiBdeO7H+29wh5cBpHif4=
