-11,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-6,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-12,21,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-12,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-9,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-3,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-9,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-3,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-7,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-3,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,21,tS+b4ap05BAi2n3inBJmumdKeYA=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-9,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-3,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-7,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-9,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-3,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,21,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-9,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,22,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,24,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,23,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,20,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-16,29,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,28,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,27,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,25,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,26,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,30,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,26,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,25,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,20,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-16,22,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,20,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,25,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,22,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,21,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,27,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,21,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-14,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,22,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-16,21,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-14,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,23,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,24,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-15,21,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-14,20,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,20,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-6,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-1,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-2,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-3,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-4,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-5,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-15,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-10,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-7,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-12,28,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-8,30,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-6,29,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-7,30,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-7,29,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-9,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-7,28,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-10,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-11,29,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-14,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-9,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-16,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-8,28,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-8,31,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-8,29,kfRL7YGlshL2ac46ke/FnN9f5lM=,Phb17a35fctDuFoROFRhGB/Y8h4=
-12,31,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,29,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-12,30,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,28,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-9,28,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-9,29,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-13,30,vEzpna46LeI2IUbTZRCdvD8kpOY=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-12,29,tS+b4ap05BAi2n3inBJmumdKeYA=,sjR2DA+mhhwMN8C1NMV6krCEPjA=
-3,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-3,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-4,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-3,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-3,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-1,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-2,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-14,17,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,16,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-12,16,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,17,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,17,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-12,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,19,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,18,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-13,19,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-14,18,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-14,19,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-12,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-10,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-6,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-10,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-9,18,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-9,17,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,16,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-15,18,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-6,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,17,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-12,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-7,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-5,18,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-7,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-8,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-14,16,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-5,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-16,19,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-5,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-6,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-6,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,z5GwZT8r7r1iz4bdkUjmQLXHUOQ=
-16,18,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-16,16,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-9,19,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-16,17,tS+b4ap05BAi2n3inBJmumdKeYA=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-11,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-9,16,vEzpna46LeI2IUbTZRCdvD8kpOY=,/z2OJj4o1UsUwJDUuJvKx5FV8iI=
-8,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-12,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-11,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-10,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-10,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-11,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-5,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-6,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-9,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-10,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-7,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-5,8,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-9,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-12,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-6,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-8,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-8,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-12,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-7,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-11,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-10,6,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-7,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-5,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-8,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-6,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-9,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-5,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-11,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-11,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-8,8,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-9,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-7,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-5,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-6,6,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-6,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-5,6,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-10,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
-5,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-12,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-10,11,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-7,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-6,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-7,8,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-9,9,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-5,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-7,6,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-8,5,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-6,8,RG/xaF/LNjMBZPxePIC6hfSf+/s=,BigWsQvSOuwhI6MFPPk+kgm5Lrg=
-6,4,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-8,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,v6SqRXaIPsw7FGO8FGwU88HBI8c=
-10,10,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-9,8,RG/xaF/LNjMBZPxePIC6hfSf+/s=,0MjZ5yrESQuT0pMYp6jnGzpmqZM=
-11,7,RG/xaF/LNjMBZPxePIC6hfSf+/s=,GYEiAUDJhoQd1sGj+SSPZNC6Fpo=
