-15,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-14,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-13,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-12,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-11,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-10,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-15,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-10,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-11,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-12,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-13,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-14,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-26,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-27,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-28,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-30,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-16,-32,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-25,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-32,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-10,-31,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-10,-30,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-26,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-27,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-28,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-29,5Fj+sFscOs7uvpNHeRY85GogWN4=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-30,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
-9,-31,y8tesRLSt7WmX19lr0qoCYLoQ08=,cbw6EYjNtt6m0bseG4wby0g9ej0=
