35,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
36,-10,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-15,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-16,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-14,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-13,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-8,AQdLhQ29yxFEvDzkn0RovnxEOEY=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-7,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-7,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-6,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-6,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-5,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-6,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-5,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-5,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-7,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-7,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-2,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-3,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-4,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-8,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-5,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-8,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-12,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
32,-12,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-9,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
34,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
35,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-8,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-9,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-6,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
33,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-1,x7WANKqzet6sdGpdcTF4pFFDHvE=,yHL5TVISiiswtb3uAAOacGMxZEs=
35,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-10,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
33,-11,AQdLhQ29yxFEvDzkn0RovnxEOEY=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
34,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
32,-11,x7WANKqzet6sdGpdcTF4pFFDHvE=,5RH51ZIcLXTN1Y3o8UdzHutGDmI=
55,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
55,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
54,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
53,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
52,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
51,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
50,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-25,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-30,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-32,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-31,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
49,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-26,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-29,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-27,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
48,-28,2GvcgNDKqH1voBT+BOMVX50ggR0=,1nmezjbgOuxODaSpONdqWyxeL24=
59,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
62,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
61,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
59,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
57,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
60,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
58,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-14,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-12,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-15,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-13,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
63,-16,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
51,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-6,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-1,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-2,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-3,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
53,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
52,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
51,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
49,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
50,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-5,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
54,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-7,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
48,-4,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,8jKhzNR8u951cNO6gZrfv2mXXM4=
55,-11,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-14,2GvcgNDKqH1voBT+BOMVX50ggR0=,muC2nD0nzS9QR+B641q4GOZnoAE=
49,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-9,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
51,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
51,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
52,-10,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-10,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
52,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-11,+jmo4s4LaDmSrQzgM8h5JyLx6NI=,muC2nD0nzS9QR+B641q4GOZnoAE=
53,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-16,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
54,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
50,-13,XCr22hJBJgV8VDtjfvd6vB2fWyA=,u0yN+3SUDXodKlfudPfeMwKu7H0=
56,-13,2GvcgNDKqH1voBT+BOMVX50ggR0=,muC2nD0nzS9QR+B641q4GOZnoAE=
