23,-18,al7nxGLUEkv88IOBTUfWE4jZxP0=,eIUsxrOhnvT+PHEg6ETiw0WihpQ=
24,-3,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-2,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
26,-2,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-5,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
24,-2,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
27,-2,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
29,-6,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
30,-6,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
30,-7,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
29,-7,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
28,-5,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
30,-5,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
29,-5,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
26,-5,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
27,-3,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
26,-6,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
27,-5,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
26,-4,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
27,-6,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
28,-6,HJVgUqk5dMo0OIaqaSidoney+II=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
26,-3,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
27,-4,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-9,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
26,-10,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
26,-11,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
25,-8,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
26,-8,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
26,-9,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
26,-12,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-9,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-8,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
25,-7,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
25,-4,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-10,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-10,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
25,-3,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-6,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
24,-4,HJVgUqk5dMo0OIaqaSidoney+II=,dINv8YHsXs4lTA2bXDepBQg60Mo=
24,-7,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
24,-6,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
24,-5,HJVgUqk5dMo0OIaqaSidoney+II=,hLr1eG+ywmnvE/EODt+agwj1TuI=
25,-12,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-12,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-11,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
25,-11,HJVgUqk5dMo0OIaqaSidoney+II=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
24,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,dINv8YHsXs4lTA2bXDepBQg60Mo=
26,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,dINv8YHsXs4lTA2bXDepBQg60Mo=
25,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,dINv8YHsXs4lTA2bXDepBQg60Mo=
31,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
31,-6,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-10,al7nxGLUEkv88IOBTUfWE4jZxP0=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
27,-9,al7nxGLUEkv88IOBTUfWE4jZxP0=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
30,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
29,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-11,al7nxGLUEkv88IOBTUfWE4jZxP0=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
28,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-12,al7nxGLUEkv88IOBTUfWE4jZxP0=,XYU4B+1D4TZyzRXyGRQN2Bss6SE=
31,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-8,al7nxGLUEkv88IOBTUfWE4jZxP0=,hLr1eG+ywmnvE/EODt+agwj1TuI=
28,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,hLr1eG+ywmnvE/EODt+agwj1TuI=
26,-7,al7nxGLUEkv88IOBTUfWE4jZxP0=,hLr1eG+ywmnvE/EODt+agwj1TuI=
31,-5,al7nxGLUEkv88IOBTUfWE4jZxP0=,TpI2zsmFSCpXIXxooK4C1DHAtZs=
27,-1,al7nxGLUEkv88IOBTUfWE4jZxP0=,dINv8YHsXs4lTA2bXDepBQg60Mo=
